"lang"
{
    "Language"      "Thai"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมรวดเร็ว 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#D4880F'>ดิน 2</font> + <font color='#01A2FF'>น้ำ 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>8000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"

        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3"        "รวดเร็ว 3"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled"       "รวดเร็ว 3"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมรวดเร็ว 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>24000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมรวดเร็ว 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 3</font> + <font color='#D4880F'>ดิน 3</font> + <font color='#01A2FF'>น้ำ 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#D4880F'>ดิน</font> + <font color='#01A2FF'>น้ำ</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>24000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มความเร็วโจมตี ซ้อนทับได้สูงสุด 16 ครั้ง และจะรีเซ็ตหลังจากผ่านไป 4 วินาทีที่ไม่โจมตี"
        


        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "พ่นเพลิง"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "พ่นเพลิง"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมพ่นเพลิง\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>400</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มการซ้อนทับของ Napalm ให้กับครีปในพื้นที่รอบเป้าหมาย Napalm เมื่อตาย ครีปที่ติด Naplam จะสร้างความเสียหายบนพื้นที่รอบมันตามจำนวนการซ้อนทับของ Napalm"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "อัปเกรดป้อมนี้เป็นป้อมพ่นเพลิง\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>400</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มการซ้อนทับของ Napalm ให้กับครีปในพื้นที่รอบเป้าหมาย Napalm เมื่อตาย ครีปที่ติด Naplam จะสร้างความเสียหายบนพื้นที่รอบมันตามจำนวนการซ้อนทับของ Napalm"

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "พ่นเพลิง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "พ่นเพลิง 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็ป้อมพ่นเพลิง 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>2000</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มการซ้อนทับของ Napalm ให้กับครีปในพื้นที่รอบเป้าหมาย Napalm เมื่อตาย ครีปที่ติด Naplam จะสร้างความเสียหายบนพื้นที่รอบมันตามจำนวนการซ้อนทับของ Napalm"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็ป้อมพ่นเพลิง 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#C40000'>ไฟ 2</font> + <font color='#6C05B1'>มืด 2</font> + <font color='#D4880F'>ดิน 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>2000</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มการซ้อนทับของ Napalm ให้กับครีปในพื้นที่รอบเป้าหมาย Napalm เมื่อตาย ครีปที่ติด Naplam จะสร้างความเสียหายบนพื้นที่รอบมันตามจำนวนการซ้อนทับของ Napalm"

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3"     "พ่นเพลิง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled"        "พ่นเพลิง 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็ป้อมพ่นเพลิง 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#C40000'>ไฟ</font> + <font color='#6C05B1'>มืด</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#C40000'>ไฟ</font>\nพลังโจมตี: <font color='#FFFFFF'>8000</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>150 หน่วย (เต็ม)/300 หน่วย (ครึ่ง)</font>\nความสามารถ: การโจมตีแต่ละครั้งจะเพิ่มการซ้อนทับของ Napalm ให้กับครีปในพื้นที่รอบเป้าหมาย Napalm เมื่อตาย ครีปที่ติด Naplam จะสร้างความเสียหายบนพื้นที่รอบมันตามจำนวนการซ้อนทับของ Napalm"
