"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled_Description"        "Levels up this tower to a Flamethrower 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#6C05B1'>Dark 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_damage"                  "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_damage"                "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_damage"       "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_damage"                "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled_damage"       "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_damage"         "DAMAGE PER STACK:"



        ////////////
        // Nature //
        ////////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower"                "Nature Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_disabled"       "Nature Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_Description"    "Upgrades this tower to a Nature Arrow Tower.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_disabled_Description"    "Upgrades this tower to a Nature Arrow Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_nature_cannon_tower"                   "Nature Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_cannon_tower_Disabled"          "Nature Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_cannon_tower_Description"       "Upgrades this tower to a Nature Cannon Tower. Can also manually attack the ground.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_cannon_tower_disabled_Description"       "Upgrades this tower to a Nature Cannon Tower. Can also manually attack the ground.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"



        // Nature
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower"     "Nature 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled"        "Nature 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_Description"     "Levels up this tower to a Nature 2 Tower.\n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>490</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nAbility: Deals increased damage based on the number of other creeps around the target in a 125 AOE."
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled_Description"        "Levels up this tower to a Nature 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>490</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Deals increased damage based on the number of other creeps around the target in a 125 AOE."
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower"     "Nature 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled"        "Nature 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_Description"     "Levels up this tower to a Nature 3 Tower.\n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3400</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Deals increased damage based on the number of other creeps around the target in a 125 AOE."
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled_Description"        "Levels up this tower to a Nature 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>2250 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3400</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: Deals increased damage based on the number of other creeps around the target in a 125 AOE."
    
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower"                          "Upgrade To Pure Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower_Description"              "Levels up this tower to a Pure Nature Tower.\n\nCOST: <font color='#F0BA36'>10000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>34000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>\nABILITY: This tower does increased damage based on the number of other creeps around the target in a 125 AOE."


        
        // Moss (Nature + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower"       "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled"      "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_Description"       "Upgrades this tower to a Moss Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>180</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled_Description"      "Upgrades this tower to a Moss Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>180</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."

        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2"     "Moss 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled"        "Moss 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_Description"     "Levels up this tower to a Moss 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled_Description"        "Levels up this tower to a Moss 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."

        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3"     "Moss 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled"        "Moss 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_Description"     "Levels up this tower to a Moss 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled_Description"        "Levels up this tower to a to a Moss 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 2% of health that the target has, the attack deals 1% more damage."
        


        // Life (Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower"       "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled"      "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_Description"       "Upgrades this tower to a Life Tower.\n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>420</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_Description"      "Upgrades this tower to a Life Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>425 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>420</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."

        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2"     "Life 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled"        "Life 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_Description"     "Levels up this tower to an Life 2 Tower.\n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2100</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_Description"        "Levels up this tower to an Life 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>1150 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2100</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."

        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3"     "Life 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled"        "Life 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_Description"     "Levels up this tower to a Life 3 Tower.\n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>10500</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_Description"        "Levels up this tower to a to a Soul Catcher Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>2500 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>10500</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you, up to a max of 75 live (150 on co-op). If you are at max lives or less, it gains a damage bonus."

        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_kills_required"                  "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_kills_required"                "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_kills_required"       "KILLS REQUIRED:"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_kills_required"         "KILLS REQUIRED:"



        // Impulse (Nature + Fire + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower"        "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled"       "Impulse Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_Description"        "Upgrades this tower to an Impulse Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#C40000'>Fire</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Attacks do more damage based on distance travelled."
