"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled"        "永恒之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_Description"     "将这座防御塔升级为永恒之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>1680</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_Description"        "将这座防御塔升级为永恒之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font>+<font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>1680</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3"     "猎灵之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled"        "猎灵之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_Description"     "将这座防御塔升级为猎灵之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>10080</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_Description"        "将这座防御塔升级为猎灵之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然3</font>+<font color='#E6E600'>光明3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>10080</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：击杀若干个小兵后可恢复生命值。"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_kills_required"                  "击杀需求："
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_kills_required"                "击杀需求："
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled_kills_required"       "击杀需求："
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_kills_required"                "击杀需求："
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_3_disabled_kills_required"       "击杀需求："
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_kills_required"         "击杀需求："

        // Impulse (Nature + Fire + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower"        "推进之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled"       "推进之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_Description"        "将这座防御塔升级为推进之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#C40000'>圣火</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>2250</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：攻击造成的伤害与弹道行进距离有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_Description"       "将这座防御塔升级为推进之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>+<font color='#C40000'>圣火</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#C40000'>圣火</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>2250</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：攻击造成的伤害与弹道行进距离有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2"      "疾速之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled"     "疾速之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_Description"      "将这座防御塔升级为疾速之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#C40000'>圣火</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>11250</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：攻击造成的伤害与弹道行进距离有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_Description"     "将这座防御塔升级为疾速之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font>+<font color='#C40000'>圣火2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#C40000'>圣火</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>11250</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：攻击造成的伤害与弹道行进距离有关。"
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_multiplier"                   "伤害系数："
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_multiplier"                 "伤害系数："
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_2_disabled_multiplier"        "伤害系数："
        "DOTA_Tooltip_ability_item_upgrade_to_impulse_tower_disabled_multiplier"          "伤害系数："

        // Ephemeral (Nature + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower"      "暂存之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled"     "暂存之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_Description"      "将这座防御塔升级为暂存之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：持续攻击时攻击力随着时间逐渐降低。停止攻击2秒或攻击力过低时恢复初始攻击力。"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_disabled_Description"     "将这座防御塔升级为暂存之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：持续攻击时攻击力随着时间逐渐降低。停止攻击3秒或攻击力过低时恢复初始攻击力。"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2"        "瞬息之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled"       "瞬息之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_Description"        "将这座防御塔升级为瞬息之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>9000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：持续攻击时攻击力随着时间逐渐降低。停止攻击2秒或攻击力过低时恢复初始攻击力。"
        "DOTA_Tooltip_ability_item_upgrade_to_ephemeral_tower_2_disabled_Description"       "将这座防御塔升级为瞬息之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>+<font color='#D4880F'>大地2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#D4880F'>大地</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>9000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：持续攻击时攻击力随着时间逐渐降低。停止攻击3秒或攻击力过低时恢复初始攻击力。"

         // Roots (Nature + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower"      "根须之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled"     "根须之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_Description"      "将这座防御塔升级为根须之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击都会对目标直线上的所有小兵造成每秒伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_Description"     "将这座防御塔升级为根须之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击都会对目标直线上的所有小兵造成每秒伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2"        "荆棘之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled"       "荆棘之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_Description"        "将这座防御塔升级为荆棘之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击都会对目标直线上的所有小兵造成每秒伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_Description"       "将这座防御塔升级为荆棘之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#D4880F'>大地2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击都会对目标直线上的所有小兵造成每秒伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_slow"                           "移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_dps"                            "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_slow"                         "移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_dps"                          "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_slow"                "移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_2_disabled_dps"                 "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_slow"                  "移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_roots_tower_disabled_dps"                   "每秒伤害："

        // Enchantment (Nature + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower"        "魅惑之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_disabled"       "魅惑之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_Description"        "将这座防御塔升级为魅惑之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font>\n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：自动释放技能，增加小兵所受伤害。目标附近小兵越少则伤害加深越多。"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_disabled_Description"       "将这座防御塔升级为魅惑之塔.\n<font color='#F0BA36'>需要：</font><font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#00C400'>自然</font>\n攻击力：<font color='#FFFFFF'>500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：自动释放技能，增加小兵所受伤害。目标附近小兵越少则伤害加深越多。"
        "DOTA_Tooltip_ability_item_upgrade_to_enchantment_tower_2"      "魔咒之塔"
