"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"        "Улучшает эту башню до Башни молниеносности.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#D4880F'>земля 2 уровня</font> + <font color='#01A2FF'>вода 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>8000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."
        
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3"        "Башня молниеносности"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled"       "Башня молниеносности"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_Description"     "Улучшает эту башню до Башни молниеносности.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>24000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_3_disabled_Description"        "Улучшает эту башню до Башни молниеносности.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#D4880F'>земля 3 уровня</font> + <font color='#01A2FF'>вода 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#D4880F'>земля</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>24000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака увеличивает скорость атаки башни. До 16 зарядов. Сбрасывается через 4 секунды бездействия."


        
        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "Огнемет"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "Огнемет"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "Улучшает эту башню до Огнемета.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>400</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "Улучшает эту башню до Огнемета.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>400</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "Огнемет 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "Огнемет 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "Улучшает эту башню до Огнемета 2.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>2000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "Улучшает эту башню до Огнемета 2.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 2 уровня</font> + <font color='#6C05B1'>тьма 2 уровня</font> + <font color='#D4880F'>земля 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>2000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3"     "Огнемет 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled"        "Огнемет 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_Description"     "Улучшает эту башню до Огнемета 3.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>8000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled_Description"        "Улучшает эту башню до Огнемета 3.\n<font color='#F0BA36'>Требования: </font><font color='#C40000'>огонь 3 уровня</font> + <font color='#6C05B1'>тьма 3 уровня</font> + <font color='#D4880F'>земля 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#C40000'>огонь</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#C40000'>огонь</font>\nУРОН: <font color='#FFFFFF'>8000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>700</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nРАДИУС: <font color='#FFFFFF'>150 полный урон/300 половина урона</font>\nСПОСОБНОСТЬ: Каждая атака накладывает заряд Напалма на всех крипов возле цели. После смерти все крипы, находящиеся под действием Напалма, взрываются и наносят урон за каждый заряд всем, кто находится рядом."

        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_damage"                  "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_damage"                "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_damage"       "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_damage"                "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_3_disabled_damage"       "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_damage"         "УРОНА ЗА ЗАРЯД:"



        ////////////
        // Nature //
        ////////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower"                "Стрелок природы"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_disabled"       "Стрелок природы"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_Description"    "Улучшает эту башню до Стрелка природы.\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#00C400'>природа</font>\nТИП УРОНА: <font color='#00C400'>природа</font>\nУРОН: <font color='#FFFFFF'>105</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_nature_arrow_tower_disabled_Description"    "Улучшает эту башню до Стрелка природы.\n<font color='#F0BA36'>Требования: </font><font color='#00C400'>природа</font>\n\nСТОИМОСТЬ: <font color='#F0BA36'>80 золота</font>\nЭЛЕМЕНТ: <font color='#00C400'>природа</font>\nТИП УРОНА: <font color='#00C400'>природа</font>\nУРОН: <font color='#FFFFFF'>105</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\n"
